Configuration	sensor-server-lqfp48
STM32CubeMX 	4.9.0
Date	08/23/2016
MCU	STM32F103C8Tx



PERIPHERALS	MODES	FUNCTIONS	PINS
I2C2	I2C	I2C2_SCL	PB10
I2C2	I2C	I2C2_SDA	PB11
SPI1	Full-Duplex Master	SPI1_MISO	PA6
SPI1	Full-Duplex Master	SPI1_MOSI	PA7
SPI1	Full-Duplex Master	SPI1_SCK	PA5
SPI1	Hardware	SPI1_NSS	PA4
SYS	Trace-Asynchronous_SW	SYS_JTMS-SWDIO	PA13
SYS	Trace-Asynchronous_SW	SYS_JTCK-SWCLK	PA14
SYS	Trace-Asynchronous_SW	SYS_JTDO-TRACESWO	PB3
TIM4	Internal Clock	TIM4_VS_ClockSourceINT	VP_TIM4_VS_ClockSourceINT
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PA2



Pin Nb	PINs	FUNCTIONs	LABELs
2	PC13-TAMPER-RTC	GPIO_Output	SYSLED
12	PA2	USART2_TX	MB_TX
13	PA3	USART2_RX	MB_RX
14	PA4	SPI1_NSS	NRF24_NSS
15	PA5	SPI1_SCK	NRF24_SCK
16	PA6	SPI1_MISO	NRF24_MISO
17	PA7	SPI1_MOSI	NRF24_MOSI
21	PB10	I2C2_SCL	
22	PB11	I2C2_SDA	
29	PA8	GPIO_Output	MB_TX_EN
34	PA13	SYS_JTMS-SWDIO	
37	PA14	SYS_JTCK-SWCLK	
39	PB3	SYS_JTDO-TRACESWO	
45	PB8	GPIO_Output	NRF24_CE
46	PB9	GPIO_EXTI9	NRF24_IRQ
